co,no,no2,o3,so2,pm2_5,pm10,nh3,timestamp
3097.53,55.43,76.77,0.0,52.93,184.56,238.02,11.91,2024-12-28 14:00:00
3685.0,63.48,73.34,0.0,48.16,226.67,295.92,12.03,2024-12-28 15:00:00
3898.62,63.48,67.17,0.0,43.39,248.86,326.49,11.02,2024-12-28 16:00:00
3791.81,59.01,59.63,0.0,38.15,249.11,327.61,8.99,2024-12-28 17:00:00
3257.75,49.17,52.09,0.0,31.47,218.35,283.6,5.83,2024-12-28 18:00:00
2403.26,33.97,48.67,0.0,27.89,170.13,209.06,3.26,2024-12-28 19:00:00
1842.5,23.25,48.67,0.0,25.75,143.06,166.55,2.72,2024-12-28 20:00:00
1535.42,15.87,45.93,0.01,23.13,126.07,141.86,2.79,2024-12-28 21:00:00
1375.2,10.06,42.16,0.09,20.98,112.76,124.67,3.04,2024-12-28 22:00:00
1308.44,7.04,39.07,0.26,20.5,104.43,114.45,3.29,2024-12-28 23:00:00
1321.79,6.93,37.36,0.31,21.7,101.33,110.54,3.61,2024-12-29 00:00:00
1468.66,10.84,36.67,0.15,25.75,107.12,118.33,4.81,2024-12-29 01:00:00
1789.09,20.79,38.04,0.02,33.38,122.43,139.82,7.03,2024-12-29 02:00:00
1949.31,27.27,40.44,0.18,41.01,127.4,148.76,7.79,2024-12-29 03:00:00
1655.58,20.79,44.55,3.22,53.88,115.72,136.91,6.33,2024-12-29 04:00:00
1588.82,23.47,41.81,12.34,63.9,117.33,140.49,6.46,2024-12-29 05:00:00
1562.12,23.69,41.81,25.75,70.57,122.02,145.98,7.35,2024-12-29 06:00:00
1361.85,14.98,38.73,52.21,61.04,111.98,131.79,6.4,2024-12-29 07:00:00
1134.87,7.6,31.53,80.82,47.68,101.53,116.68,5.38,2024-12-29 08:00:00
1014.71,4.81,27.42,97.27,43.39,103.97,117.15,5.26,2024-12-29 09:00:00
1054.76,3.97,30.85,98.71,42.44,109.38,122.92,6.97,2024-12-29 10:00:00
1268.39,3.44,45.93,80.11,43.87,121.43,138.02,10.13,2024-12-29 11:00:00
1508.71,0.89,65.8,50.78,42.92,126.78,146.22,11.91,2024-12-29 12:00:00
1708.98,0.04,74.71,33.26,42.44,134.48,157.69,12.79,2024-12-29 13:00:00
1762.39,0.04,67.86,32.9,40.05,141.23,167.64,12.41,2024-12-29 14:00:00
1668.93,0.02,56.89,37.19,34.33,137.79,164.58,10.64,2024-12-29 15:00:00
1535.42,0.01,47.98,40.41,30.04,125.82,150.75,8.49,2024-12-29 16:00:00
1401.9,0.01,41.81,42.56,27.66,111.29,133.89,6.78,2024-12-29 17:00:00
1201.63,0.0,34.96,46.49,23.84,91.67,109.57,4.88,2024-12-29 18:00:00
961.3,0.0,27.76,51.5,20.5,72.55,84.93,3.8,2024-12-29 19:00:00
907.9,0.0,26.73,50.78,23.6,68.18,79.04,4.05,2024-12-29 20:00:00
881.2,0.0,26.39,48.64,25.27,69.1,79.64,4.24,2024-12-29 21:00:00
881.2,0.0,26.73,46.49,26.23,73.41,84.11,4.24,2024-12-29 22:00:00
921.25,0.01,27.76,45.42,27.66,81.95,92.73,4.18,2024-12-29 23:00:00
1001.36,0.01,30.85,44.7,30.52,96.3,107.08,4.24,2024-12-30 00:00:00
921.25,0.0,18.85,53.64,12.76,92.15,109.28,4.05,2024-12-30 01:00:00
1121.52,0.0,25.02,49.35,15.97,111.97,136.38,5.19,2024-12-30 02:00:00
1268.39,0.06,30.16,44.35,18.6,126.27,154.36,5.83,2024-12-30 03:00:00
1295.09,0.71,29.82,48.64,22.17,134.5,163.81,5.76,2024-12-30 04:00:00
1281.74,2.85,25.71,59.37,25.03,140.08,170.99,6.02,2024-12-30 05:00:00
1214.98,3.69,20.91,83.69,26.23,147.13,176.29,6.52,2024-12-30 06:00:00
1108.17,2.12,14.22,127.32,24.32,153.91,177.84,5.76,2024-12-30 07:00:00
1081.47,1.33,11.31,151.63,21.7,163.86,186.5,6.27,2024-12-30 08:00:00
1081.47,1.02,10.88,161.65,20.27,168.43,190.85,7.35,2024-12-30 09:00:00
1188.28,1.2,16.45,148.77,19.55,171.34,197.83,9.88,2024-12-30 10:00:00
1428.6,1.15,29.13,120.16,19.07,183.09,217.91,12.67,2024-12-30 11:00:00
1682.28,0.24,43.87,88.69,19.07,194.41,236.38,12.29,2024-12-30 12:00:00
1895.91,0.0,54.15,65.09,18.6,207.14,259.01,10.51,2024-12-30 13:00:00
2056.12,0.0,59.63,49.35,18.36,224.09,289.52,9.5,2024-12-30 14:00:00
2162.93,0.01,58.95,40.05,17.64,237.89,312.69,8.36,2024-12-30 15:00:00
2216.34,0.02,57.58,33.62,16.93,249.78,328.36,7.6,2024-12-30 16:00:00
2189.64,0.03,54.84,29.33,15.74,256.24,335.87,7.03,2024-12-30 17:00:00
2029.42,0.04,50.04,28.25,12.52,248.35,318.73,5.64,2024-12-30 18:00:00
1762.39,0.02,41.81,30.4,9.54,232.72,285.05,4.12,2024-12-30 19:00:00
1562.12,0.01,33.93,34.69,8.58,222.75,263.21,3.58,2024-12-30 20:00:00
1415.25,0.0,27.76,40.05,8.35,218.71,251.83,3.26,2024-12-30 21:00:00
1348.5,0.0,23.65,43.27,7.99,217.01,246.59,3.17,2024-12-30 22:00:00
1348.5,0.0,23.31,40.77,8.23,219.69,249.27,3.26,2024-12-30 23:00:00
1401.9,0.01,25.71,36.84,9.3,224.82,257.01,3.71,2024-12-31 00:00:00
1535.42,0.06,31.53,30.04,11.68,234.45,275.43,4.75,2024-12-31 01:00:00
1869.2,0.52,45.24,18.06,16.21,253.9,309.79,6.21,2024-12-31 02:00:00
2216.34,2.21,57.58,8.58,21.22,271.03,329.6,7.22,2024-12-31 03:00:00
2510.07,6.48,64.43,6.88,30.52,290.59,347.53,7.85,2024-12-31 04:00:00
2696.99,13.64,63.75,14.13,38.62,307.13,374.77,7.47,2024-12-31 05:00:00
2616.88,15.42,63.06,27.18,46.25,308.79,382.14,7.73,2024-12-31 06:00:00
1655.58,5.76,43.18,97.28,51.98,223.09,273.39,3.74,2024-12-31 07:00:00
1388.55,3.91,33.93,127.32,47.68,200.93,245.17,3.01,2024-12-31 08:00:00
1335.14,3.1,31.87,144.48,47.68,204.54,247.62,3.42,2024-12-31 09:00:00
1588.82,3.55,41.13,127.32,40.05,220.82,273.45,7.98,2024-12-31 10:00:00
2136.23,3.74,65.8,82.25,32.42,251.49,325.07,12.79,2024-12-31 11:00:00
2723.69,1.48,98.71,33.62,30.52,276.56,369.46,15.2,2024-12-31 12:00:00
3150.94,4.86,117.9,4.34,32.42,296.7,412.78,20.52,2024-12-31 13:00:00
3391.27,14.98,112.41,0.24,32.9,318.29,460.44,24.07,2024-12-31 14:00:00
3471.38,20.79,101.45,0.02,30.99,338.08,498.63,25.08,2024-12-31 15:00:00
3524.78,24.81,87.74,0.0,27.9,354.64,524.26,22.55,2024-12-31 16:00:00
3524.78,28.39,74.71,0.0,23.6,366.16,535.66,17.73,2024-12-31 17:00:00
3284.45,27.72,63.06,0.0,17.17,353.17,503.93,11.91,2024-12-31 18:00:00
2857.21,23.02,54.84,0.0,11.56,326.86,441.42,7.54,2024-12-31 19:00:00
2510.07,16.32,48.67,0.01,9.42,306.05,392.9,5.89,2024-12-31 20:00:00
2189.64,9.39,45.93,0.22,8.23,291.87,358.58,4.94,2024-12-31 21:00:00
1895.91,1.77,43.53,5.54,7.51,277.96,327.91,4.12,2024-12-31 22:00:00
1735.69,0.15,37.01,16.81,7.57,273.34,313.62,3.58,2024-12-31 23:00:00
1695.63,0.05,33.24,23.96,8.23,274.43,310.18,3.48,2025-01-01 00:00:00
1735.69,0.07,33.24,26.11,10.01,277.13,312.52,4.12,2025-01-01 01:00:00
1922.61,0.29,40.44,20.03,13.35,288.22,329.2,5.26,2025-01-01 02:00:00
2029.42,1.7,45.24,19.49,16.21,290.97,335.22,5.51,2025-01-01 03:00:00
1895.91,5.42,37.7,39.7,20.27,279.7,322.67,4.94,2025-01-01 04:00:00
1789.09,7.15,31.87,57.22,21.94,273.0,318.75,5.0,2025-01-01 05:00:00
1588.82,5.81,27.42,81.54,21.94,265.22,309.0,5.19,2025-01-01 06:00:00
1201.63,2.43,16.79,133.04,20.5,226.83,258.85,1.06,2025-01-01 07:00:00
1094.82,1.45,12.51,154.5,18.84,217.51,245.92,1.05,2025-01-01 08:00:00
1041.41,1.08,11.65,163.08,18.36,217.73,245.45,1.6,2025-01-01 09:00:00
1054.76,0.96,14.4,158.79,18.6,220.64,250.1,2.98,2025-01-01 10:00:00
1161.58,0.77,21.59,141.62,19.55,225.73,258.45,5.51,2025-01-01 11:00:00
1268.39,0.18,29.47,121.59,20.27,229.65,264.81,7.41,2025-01-01 12:00:00
1348.5,0.0,33.24,105.86,19.07,235.59,274.82,8.11,2025-01-01 13:00:00
1415.25,0.0,34.96,95.84,17.88,245.45,290.62,8.23,2025-01-01 14:00:00
1455.31,0.0,33.59,90.84,16.93,256.23,304.31,7.09,2025-01-01 15:00:00
1468.66,0.0,31.87,87.98,16.69,268.64,316.95,5.57,2025-01-01 16:00:00
1441.96,0.0,29.82,85.83,15.5,274.55,321.0,4.43,2025-01-01 17:00:00
1335.14,0.0,25.71,83.69,12.88,272.2,311.67,3.23,2025-01-01 18:00:00
1228.33,0.0,21.42,82.25,10.61,267.61,296.95,2.44,2025-01-01 19:00:00
1188.28,0.0,18.17,80.82,10.01,267.49,291.94,2.19,2025-01-01 20:00:00
1188.28,0.0,16.28,78.68,9.78,268.54,290.96,2.06,2025-01-01 21:00:00
1188.28,0.0,15.08,76.53,9.54,271.77,293.31,2.01,2025-01-01 22:00:00
1214.98,0.0,14.74,73.67,9.89,278.13,299.44,2.0,2025-01-01 23:00:00
1268.39,0.0,15.94,70.1,11.09,288.21,310.16,2.06,2025-01-02 00:00:00
1348.5,0.0,19.19,65.8,12.99,300.8,326.36,2.53,2025-01-02 01:00:00
1522.06,0.0,25.36,57.94,15.26,313.5,346.8,3.52,2025-01-02 02:00:00
1628.88,0.63,30.85,52.21,16.45,316.61,354.92,4.24,2025-01-02 03:00:00
1655.58,3.55,28.79,57.22,18.84,309.58,349.05,5.19,2025-01-02 04:00:00
1602.17,4.75,25.36,72.96,21.22,295.63,335.1,6.52,2025-01-02 05:00:00
1428.6,3.69,21.25,101.57,22.41,273.64,308.8,6.71,2025-01-02 06:00:00
1255.04,2.4,17.14,134.47,23.13,250.67,280.13,6.08,2025-01-02 07:00:00
1201.63,1.84,15.42,154.5,22.89,239.53,267.48,7.03,2025-01-02 08:00:00
